event_id,year,state,district,flood_severity,total_population_at_risk,people_displaced,migration_rate_pct,intra_district_migration,inter_district_migration,inter_state_migration,temp_shelter_seekers,relatives_home_seekers,returned_within_7days_pct,returned_within_30days_pct,permanent_displacement_pct,avg_days_displaced,elevation_m,slope_degrees,economic_loss_crore,women_displaced,children_displaced,elderly_displaced,disabled_displaced
MH_2022_NAGP,2022,Maharashtra,Nagpur,Moderate,4653570,9500,22.9,4573,2933,190,5900,2548,42.0,76.2,12.9,30,310,5,3332.0,4792,3087,1218,392
MH_2023_NASH,2023,Maharashtra,Nashik,Moderate,6107187,14000,31.5,7850,4779,51,9928,4509,29.3,80.8,13.5,60,700,9,4799.7,6857,4977,1182,764
MH_2023_SANG,2023,Maharashtra,Sangli,Moderate,2822143,22000,19.7,11005,8008,573,14093,6790,24.9,50.8,9.3,6,701,8,1264.5,10983,8143,2188,713
MH_2024_PALG,2024,Maharashtra,Palghar,Moderate,2990116,11000,23.1,4764,4154,967,8693,2426,58.6,52.4,13.1,71,30,12,2758.3,5644,3693,1475,423
MH_2024_THAN,2024,Maharashtra,Thane,Low,11060148,8000,6.1,3512,3032,523,4892,1833,46.8,67.5,13.6,56,15,8,463.5,4073,2944,842,301
UK_2000_HARI,2000,Uttarakhand,Haridwar,Moderate,1890422,12000,34.7,6424,5539,1189,7259,3314,23.2,53.3,4.8,40,314,15,3809.0,6235,3556,1233,651
UK_2001_CHAM,2001,Uttarakhand,Chamoli,High,391605,8000,42.1,3337,3939,1025,4358,2157,29.4,77.1,11.0,7,2800,38,1282.4,3804,2708,688,255
UK_2002_RUDR,2002,Uttarakhand,Rudraprayag,Moderate,242285,6000,34.7,2836,2529,620,4656,1533,47.8,53.4,14.6,41,2200,42,3133.9,2852,1855,795,303
UK_2003_UTTA,2003,Uttarakhand,Uttarkashi,Moderate,330086,7500,30.1,3936,3592,493,4957,2290,31.1,55.7,3.2,16,2600,40,1259.5,3653,2152,934,191
UK_2004_PITH,2004,Uttarakhand,Pithoragarh,Moderate,485993,5500,21.4,2968,1762,559,4338,1869,53.5,74.0,4.1,19,2400,36,6400.5,2841,1844,718,269
UK_2005_NAIN,2005,Uttarakhand,Nainital,High,954605,9000,49.6,3881,4134,375,5183,3252,52.0,67.3,1.3,31,2084,38,3588.4,4366,2608,921,377
UK_2006_TEHR,2006,Uttarakhand,Tehri Garhwal,Moderate,618931,8500,17.0,3421,4194,340,4801,2651,59.3,60.1,7.5,61,2000,39,5209.7,4444,3013,1266,417
UK_2007_DEHR,2007,Uttarakhand,Dehradun,High,1696694,15000,48.8,7552,5344,1139,8011,5993,56.1,52.8,4.7,62,900,22,5823.7,7150,4448,2003,656
UK_2008_HARI,2008,Uttarakhand,Haridwar,High,1890422,20000,57.8,9599,7977,1186,12196,7647,55.8,81.4,12.5,28,314,15,2671.4,10080,5607,2207,938
UK_2009_CHAM,2009,Uttarakhand,Chamoli,Moderate,391605,5000,32.4,2133,1740,200,3550,1074,58.7,79.0,3.8,72,2800,38,1128.5,2552,1507,745,152
UK_2010_RUDR,2010,Uttarakhand,Rudraprayag,High,242285,10000,40.6,4725,3958,540,7599,2357,46.0,68.8,14.7,32,2200,42,2790.3,4752,3039,1355,412
UK_2011_UTTA,2011,Uttarakhand,Uttarkashi,High,330086,9500,53.2,4620,4239,738,5154,2587,49.9,53.2,6.0,78,2600,40,1363.7,4706,3455,768,556
UK_2012_PITH,2012,Uttarakhand,Pithoragarh,Moderate,485993,6500,31.3,2872,3026,785,3597,1745,44.1,77.7,3.8,50,2400,36,4807.7,3105,2405,893,363
UK_2013_RUDR,2013,Uttarakhand,Rudraprayag,High,242285,100000,60.5,43554,32444,4631,57721,27163,48.3,72.7,12.2,26,2200,42,4829.1,47029,36350,12825,5150
UK_2013_CHAM,2013,Uttarakhand,Chamoli,High,391605,80000,45.4,37261,32297,2815,44458,25287,53.2,54.5,6.1,13,2800,38,1128.1,38430,23660,7581,3328
UK_2013_UTTA,2013,Uttarakhand,Uttarkashi,High,330086,40000,56.7,21976,17300,5906,29076,9819,45.8,76.5,10.0,35,2600,40,3064.5,20923,11410,5542,1167
UK_2013_TEHR,2013,Uttarakhand,Tehri Garhwal,High,618931,35000,47.9,17990,14132,1460,22647,8566,51.8,65.0,2.4,42,2000,39,4940.0,17241,11867,3798,1622
UK_2013_DEHR,2013,Uttarakhand,Dehradun,High,1696694,25000,50.3,10061,11056,3642,16373,7547,29.1,51.1,13.5,11,900,22,3321.9,12568,8083,2617,1120
UK_2014_NAIN,2014,Uttarakhand,Nainital,Moderate,954605,8000,32.1,3419,3574,967,4016,2078,41.7,79.5,2.4,57,2084,38,6333.2,4161,2385,1052,461
UK_2015_HARI,2015,Uttarakhand,Haridwar,Moderate,1890422,18000,24.6,9557,6104,1312,10303,6784,50.1,62.6,8.5,76,314,15,5122.2,8920,5311,2119,1000
UK_2016_CHAM,2016,Uttarakhand,Chamoli,High,391605,12000,45.9,6987,5036,217,6481,4470,53.8,73.5,6.2,8,2800,38,447.4,5816,3836,1675,312
UK_2017_RUDR,2017,Uttarakhand,Rudraprayag,High,242285,14000,44.7,7058,6326,1517,8188,3748,28.3,51.4,4.5,79,2200,42,1187.2,6751,4888,1227,519
UK_2018_UTTA,2018,Uttarakhand,Uttarkashi,High,330086,10000,54.7,5615,3629,235,6346,3834,37.9,57.2,8.2,86,2600,40,405.1,4851,2841,1175,387
UK_2019_PITH,2019,Uttarakhand,Pithoragarh,High,485993,8500,61.7,3899,2624,196,6302,2651,38.0,58.1,3.3,40,2400,36,2227.4,4344,2492,824,202
UK_2020_CHAM,2020,Uttarakhand,Chamoli,Moderate,391605,7000,16.0,3446,2532,286,4152,2661,31.5,81.6,3.0,84,2800,38,1073.2,3551,1998,940,182
UK_2021_CHAM,2021,Uttarakhand,Chamoli,High,391605,4500,41.4,2262,2194,265,3324,1011,22.1,69.5,11.6,35,2800,38,5563.0,2250,1550,544,225
UK_2021_RUDR,2021,Uttarakhand,Rudraprayag,High,242285,9000,49.0,5362,2995,306,6733,2408,22.2,80.9,1.7,26,2200,42,2571.8,4573,2594,950,487
UK_2022_UTTA,2022,Uttarakhand,Uttarkashi,High,330086,15000,54.8,6543,6320,1626,9231,5284,30.0,77.8,14.3,64,2600,40,4384.7,7712,5679,1802,576
UK_2022_NAIN,2022,Uttarakhand,Nainital,High,954605,11000,48.5,5291,4874,950,5606,4040,20.2,54.5,14.1,82,2084,38,775.6,5279,4173,904,284
UK_2023_TEHR,2023,Uttarakhand,Tehri Garhwal,Moderate,618931,9000,23.4,4492,3335,885,4606,2584,40.6,75.2,8.2,81,2000,39,7992.9,4243,3225,1080,367
UK_2023_PITH,2023,Uttarakhand,Pithoragarh,Moderate,485993,7500,33.3,3040,2889,789,4563,2832,35.0,65.7,13.1,37,2400,36,3850.5,3653,2381,992,153
UK_2023_CHAM,2023,Uttarakhand,Chamoli,High,391605,12000,45.6,6997,3812,1546,9347,3746,34.1,57.5,12.7,6,2800,38,5361.8,6301,4144,1765,502
UK_2024_RUDR,2024,Uttarakhand,Rudraprayag,Moderate,242285,6500,30.3,3855,2712,238,4896,2043,29.5,53.6,10.6,16,2200,42,5913.2,3152,2263,815,361
UK_2024_HARI,2024,Uttarakhand,Haridwar,Moderate,1890422,14000,28.8,8231,6597,1365,8461,5243,41.7,56.5,7.1,34,314,15,7860.3,7218,4827,1392,336
